src,dst,relationship
0,1,same_category
0,2,same_category
0,3,same_category
0,4,same_category
0,5,same_category
0,6,same_category
0,7,same_category
0,8,same_category
0,9,same_category
0,10,same_category
0,11,same_category
0,12,same_category
0,13,same_category
0,14,same_category
0,15,same_category
0,16,same_category
0,17,same_category
0,18,same_category
0,19,same_category
0,20,same_category
0,21,same_category
0,22,same_category
0,23,same_category
0,24,same_category
0,25,same_category
0,26,same_category
0,27,same_category
0,28,same_category
0,29,same_category
1,0,same_category
1,2,same_category
1,3,same_category
1,4,same_category
1,5,same_category
1,6,same_category
1,7,same_category
1,8,same_category
1,9,same_category
1,10,same_category
1,11,same_category
1,12,same_category
1,13,same_category
1,14,same_category
1,15,same_category
1,16,same_category
1,17,same_category
1,18,same_category
1,19,same_category
1,20,same_category
1,21,same_category
1,22,same_category
1,23,same_category
1,24,same_category
1,25,same_category
1,26,same_category
1,27,same_category
1,28,same_category
1,29,same_category
2,0,same_category
2,1,same_category
2,3,same_publisher
2,3,same_category
2,4,same_category
2,5,same_category
2,6,same_category
2,7,same_category
2,8,same_category
2,9,same_category
2,10,same_category
2,11,same_category
2,12,same_category
2,13,same_category
2,14,same_category
2,15,same_category
2,16,same_category
2,17,same_category
2,18,same_publisher
2,18,same_category
2,19,same_category
2,20,same_category
2,21,same_category
2,22,same_category
2,23,same_category
2,24,same_category
2,25,same_category
2,26,same_category
2,27,same_category
2,28,same_category
2,29,same_category
3,0,same_category
3,1,same_category
3,2,same_publisher
3,2,same_category
3,4,same_category
3,5,same_category
3,6,same_category
3,7,same_category
3,8,same_category
3,9,same_category
3,10,same_category
3,11,same_category
3,12,same_category
3,13,same_category
3,14,same_category
3,15,same_category
3,16,same_category
3,17,same_category
3,18,same_publisher
3,18,same_category
3,19,same_category
3,20,same_category
3,21,same_category
3,22,same_category
3,23,same_category
3,24,same_category
3,25,same_category
3,26,same_category
3,27,same_category
3,28,same_category
3,29,same_category
4,0,same_category
4,1,same_category
4,2,same_category
4,3,same_category
4,5,same_category
4,6,same_category
4,7,same_category
4,8,same_category
4,9,same_category
4,10,same_category
4,11,same_category
4,12,same_category
4,13,same_category
4,14,same_category
4,15,same_category
4,16,same_category
4,17,same_category
4,18,same_category
4,19,same_category
4,20,same_category
4,21,same_category
4,22,same_category
4,23,same_category
4,24,same_category
4,25,same_category
4,26,same_category
4,27,same_category
4,28,same_category
4,29,same_category
5,0,same_category
5,1,same_category
5,2,same_category
5,3,same_category
5,4,same_category
5,6,same_category
5,7,same_category
5,8,same_category
5,9,same_category
5,10,same_category
5,11,same_category
5,12,same_category
5,13,same_category
5,14,same_category
5,15,same_publisher
5,15,same_category
5,16,same_category
5,17,same_category
5,18,same_category
5,19,same_category
5,20,same_category
5,21,same_category
5,22,same_category
5,23,same_category
5,24,same_category
5,25,same_category
5,26,same_category
5,27,same_category
5,28,same_category
5,29,same_category
6,0,same_category
6,1,same_category
6,2,same_category
6,3,same_category
6,4,same_category
6,5,same_category
6,7,same_category
6,8,same_category
6,9,same_category
6,10,same_category
6,11,same_category
6,12,same_category
6,13,same_category
6,14,same_category
6,15,same_category
6,16,same_category
6,17,same_category
6,18,same_category
6,19,same_category
6,20,same_category
6,21,same_category
6,22,same_category
6,23,same_category
6,24,same_category
6,25,same_category
6,26,same_category
6,27,same_category
6,28,same_category
6,29,same_category
7,0,same_category
7,1,same_category
7,2,same_category
7,3,same_category
7,4,same_category
7,5,same_category
7,6,same_category
7,8,same_category
7,9,same_category
7,10,same_category
7,11,same_category
7,12,same_category
7,13,same_category
7,14,same_category
7,15,same_category
7,16,same_category
7,17,same_category
7,18,same_category
7,19,same_category
7,20,same_category
7,21,same_category
7,22,same_category
7,23,same_publisher
7,23,same_category
7,24,same_category
7,25,same_category
7,26,same_category
7,27,same_category
7,28,same_category
7,29,same_category
8,0,same_category
8,1,same_category
8,2,same_category
8,3,same_category
8,4,same_category
8,5,same_category
8,6,same_category
8,7,same_category
8,9,same_category
8,10,same_category
8,11,same_category
8,12,same_category
8,13,same_category
8,14,same_category
8,15,same_category
8,16,same_category
8,17,same_category
8,18,same_category
8,19,same_category
8,20,same_category
8,21,same_category
8,22,same_category
8,23,same_category
8,24,same_category
8,25,same_category
8,26,same_category
8,27,same_category
8,28,same_category
8,29,same_category
9,0,same_category
9,1,same_category
9,2,same_category
9,3,same_category
9,4,same_category
9,5,same_category
9,6,same_category
9,7,same_category
9,8,same_category
9,10,same_category
9,11,same_category
9,12,same_category
9,13,same_category
9,14,same_category
9,15,same_category
9,16,same_category
9,17,same_category
9,18,same_category
9,19,same_category
9,20,same_category
9,21,same_category
9,22,same_category
9,23,same_category
9,24,same_category
9,25,same_category
9,26,same_category
9,27,same_category
9,28,same_category
9,29,same_category
10,0,same_category
10,1,same_category
10,2,same_category
10,3,same_category
10,4,same_category
10,5,same_category
10,6,same_category
10,7,same_category
10,8,same_category
10,9,same_category
10,11,same_category
10,12,same_category
10,13,same_category
10,14,same_category
10,15,same_category
10,16,same_category
10,17,same_category
10,18,same_category
10,19,same_category
10,20,same_category
10,21,same_category
10,22,same_category
10,23,same_category
10,24,same_category
10,25,same_category
10,26,same_category
10,27,same_category
10,28,same_category
10,29,same_category
11,0,same_category
11,1,same_category
11,2,same_category
11,3,same_category
11,4,same_category
11,5,same_category
11,6,same_category
11,7,same_category
11,8,same_category
11,9,same_category
11,10,same_category
11,12,same_category
11,13,same_category
11,14,same_category
11,15,same_category
11,16,same_category
11,17,same_category
11,18,same_category
11,19,same_category
11,20,same_category
11,21,same_category
11,22,same_category
11,23,same_category
11,24,same_category
11,25,same_category
11,26,same_category
11,27,same_category
11,28,same_category
11,29,same_category
12,0,same_category
12,1,same_category
12,2,same_category
12,3,same_category
12,4,same_category
12,5,same_category
12,6,same_category
12,7,same_category
12,8,same_category
12,9,same_category
12,10,same_category
12,11,same_category
12,13,same_publisher
12,13,same_category
12,14,same_category
12,15,same_category
12,16,same_category
12,17,same_category
12,18,same_category
12,19,same_category
12,20,same_category
12,21,same_category
12,22,same_category
12,23,same_category
12,24,same_category
12,25,same_category
12,26,same_category
12,27,same_category
12,28,same_category
12,29,same_publisher
12,29,same_category
13,0,same_category
13,1,same_category
13,2,same_category
13,3,same_category
13,4,same_category
13,5,same_category
13,6,same_category
13,7,same_category
13,8,same_category
13,9,same_category
13,10,same_category
13,11,same_category
13,12,same_publisher
13,12,same_category
13,14,same_category
13,15,same_category
13,16,same_category
13,17,same_category
13,18,same_category
13,19,same_category
13,20,same_category
13,21,same_category
13,22,same_category
13,23,same_category
13,24,same_category
13,25,same_category
13,26,same_category
13,27,same_category
13,28,same_category
13,29,same_publisher
13,29,same_category
14,0,same_category
14,1,same_category
14,2,same_category
14,3,same_category
14,4,same_category
14,5,same_category
14,6,same_category
14,7,same_category
14,8,same_category
14,9,same_category
14,10,same_category
14,11,same_category
14,12,same_category
14,13,same_category
14,15,same_category
14,16,same_category
14,17,same_category
14,18,same_category
14,19,same_category
14,20,same_category
14,21,same_category
14,22,same_category
14,23,same_category
14,24,same_category
14,25,same_category
14,26,same_category
14,27,same_category
14,28,same_category
14,29,same_category
15,0,same_category
15,1,same_category
15,2,same_category
15,3,same_category
15,4,same_category
